"0","bbprofile2022 <-"
"0","  read_excel(""rawdata/BB_01012022_31122022.xlsx"") %>% "
"0","  rename_all(tolower) %>% "
"0","  mutate(timestamp = as.POSIXct(timestamp, format = ""%d-%b-%Y %H:%M"", tz = ""UTC""),"
"0","         date = as.Date(timestamp, format = ""%d-%b-%Y""),"
"0","         time = format(as.POSIXct(timestamp), format = ""%H:%M:%S""), "
"0","         year = year(timestamp),"
"0","         month = month(timestamp),"
"0","         weekday = weekdays(timestamp),"
"0","         yday = yday(timestamp),"
"0","         day = day(timestamp),"
"0","         hour = hour(timestamp),"
"0","         minute = minute(timestamp)) %>% "
"0","  filter(minute == ""30"" | minute ==""0"") %>% "
"0","  mutate(season = if_else(month %in%c(""3"",""4"",""5""), ""Summer"","
"0","                          if_else(month %in% c(""6"",""7"",""8"",""9"",""10""), ""Rainy"","
"0","                          if_else(month %in% c(""11"",""12"",""1"",""2""), ""Winter"", ""Others""))),.after = ""date"")"
